CardNumber,Priority,GroupNumber
4211,1,7
4211,2,81
4212,1,81
4214,1,81
4215,1,85
4216,1,85
4217,1,118
4218,1,56
4218,2,85
4219,1,118
4221,1,85
4222,1,85
4223,1,85
4224,1,85
4225,1,118
4226,1,85
4227,1,85
4229,1,85
4231,1,81
4232,1,81
4233,1,27
4233,2,81
4236,1,85
4243,1,81
4244,1,81
4245,1,81
4248,1,80
4249,1,56
4249,2,81
4251,1,118
4254,1,80
4256,1,81
4260,1,33
4260,2,81
4261,1,43
4263,1,81
4266,1,81
4267,1,43
4270,1,118
4271,1,118
4272,1,118
4273,1,85
4274,1,7
4274,2,85
4275,1,85
4276,1,80
4278,1,118
4279,1,118
4280,1,118
4281,1,81
4282,1,118
4283,1,118
4284,1,81
4285,1,81
4286,1,81
4287,1,118
4288,1,118
4290,1,85
4291,1,85
4292,1,118
4294,1,118
4296,1,85
4299,1,7
4299,2,81
4300,1,85
4302,1,118
4303,1,81
4304,1,81
4305,1,24
4305,2,81
4309,1,81
4312,1,81
4314,1,81
4320,1,81
4321,1,80
4322,1,81
4323,1,7
4323,2,81
4324,1,27
4324,2,81
4325,1,81
4326,1,7
4326,2,81
4328,1,81
4332,1,80
4335,1,72
4335,2,81
4337,1,27
4337,2,81
4338,1,80
4339,1,80
4346,1,35
4349,1,85
4350,1,33
4350,2,81
4351,1,80
4356,1,80
4359,1,81
4360,1,80
4362,1,85
4363,1,85
4365,1,24
4365,2,81
4366,1,81
4367,1,80
4369,1,81
4371,1,7
4371,2,76
4374,1,7
4374,2,76
4375,1,7
4375,2,76
4377,1,7
4377,2,76
4378,1,7
4378,2,76
4379,1,7
4379,2,76
4380,1,7
4380,2,76
4381,1,76
4381,2,80
4382,1,7
4382,2,76
4383,1,7
4383,2,76
4386,1,7
4386,2,76
4387,1,7
4387,2,76
4389,1,7
4389,2,76
4391,1,7
4391,2,76
4392,1,7
4392,2,76
4393,1,76
4393,2,80
4394,1,7
4394,2,76
4395,1,7
4395,2,76
4396,1,7
4396,2,76
4397,1,7
4397,2,76
4398,1,7
4398,2,76
4399,1,7
4399,2,76
4403,1,7
4403,2,81
4404,1,80
4407,1,81
4410,1,76
4411,1,39
4411,2,81
4412,1,81
4413,1,4
4413,2,81
4416,1,56
4417,1,43
4417,2,45
4418,1,43
4418,2,45
4419,1,81
4420,1,27
4420,2,85
4421,1,81
4422,1,39
4422,2,81
4423,1,72
4423,2,81
4425,1,81
4426,1,81
4429,1,85
4430,1,43
4431,1,80
4433,1,85
4434,1,81
4438,1,81
4439,1,80
4440,1,80
4443,1,7
4443,2,81
4444,1,76
4445,1,7
4445,2,76
4446,1,118
4448,1,33
4448,2,81
4450,1,85
4451,1,80
4454,1,80
4456,1,25
4456,2,81
4458,1,81
4458,2,86
4459,1,81
4460,1,80
4461,1,80
4463,1,81
4464,1,39
4464,2,81
4466,1,81
4467,1,28
4467,2,81
4470,1,118
4472,1,85
4473,1,85
4474,1,28
4474,2,81
4475,1,72
4475,2,81
4476,1,43
4478,1,29
4478,2,81
4480,1,7
4480,2,76
4481,1,7
4481,2,81
4484,1,85
4487,1,80
4490,1,72
4490,2,81
4491,1,81
4492,1,72
4492,2,81
4493,1,80
4495,1,7
4495,2,76
4498,1,81
4500,1,81
4501,1,81
4502,1,85
4507,1,85
4509,1,43
4512,1,85
4514,1,81
4518,1,81
4519,1,80
4520,1,81
4521,1,81
4523,1,80
4525,1,7
4525,2,81
4526,1,85
4527,1,80
4530,1,85
4531,1,81
4533,1,80
4534,1,72
4534,2,81
4537,1,85
4538,1,80
4541,1,81
4547,1,7
4547,2,81
4548,1,81
4551,1,80
4552,1,80
4554,1,81
4557,1,80
4560,1,81
4561,1,81
4561,2,86
4565,1,80
4567,1,47
4567,2,81
4568,1,81
4568,2,86
4569,1,7
4569,2,81
4573,1,80
4584,1,28
4584,2,81
4586,1,2
4586,2,81
4587,1,81
4588,1,81
4590,1,85
4594,1,118
4596,1,81
4601,1,7
4601,2,81
4602,1,80
4606,1,81
4607,1,81
4608,1,85
4609,1,81
4610,1,85
4611,1,81
4613,1,81
4614,1,81
4615,1,118
4616,1,7
4616,2,85
4617,1,81
4619,1,7
4619,2,81
4620,1,81
4621,1,80
4625,1,7
4625,2,81
4628,1,81
4630,1,43
4631,1,81
4632,1,85
4634,1,2
4634,2,81
4637,1,81
4638,1,118
4639,1,7
4639,2,85
4640,1,81
4642,1,39
4642,2,56
4642,3,81
4644,1,80
4645,1,73
4646,1,39
4646,2,81
4648,1,32
4648,2,81
4649,1,43
4650,1,7
4650,2,81
4651,1,85
4652,1,7
4652,2,81
4653,1,118
4654,1,85
4655,1,7
4655,2,85
4656,1,43
4656,2,45
4657,1,43
4657,2,45
4658,1,43
4658,2,45
4659,1,43
4659,2,45
4660,1,43
4660,2,45
4661,1,43
4661,2,45
4662,1,43
4662,2,45
4663,1,43
4663,2,45
4664,1,72
4664,2,81
4665,1,2
4665,2,81
4668,1,2
4668,2,81
4669,1,81
4671,1,7
4671,2,81
4672,1,39
4672,2,81
4673,1,7
4673,2,81
4675,1,111
4676,1,80
4677,1,81
4677,2,86
4678,1,85
4680,1,2
4680,2,81
4681,1,81
4682,1,39
4682,2,81
4683,1,81
4684,1,118
4685,1,7
4685,2,76
4687,1,81
4690,1,85
4691,1,118
4692,1,72
4692,2,81
4695,1,80
4698,1,85
4701,1,45
4702,1,85
4703,1,85
4705,1,118
4709,1,85
4710,1,85
4711,1,72
4711,2,81
4712,1,80
4715,1,85
4718,1,118
4719,1,85
4720,1,118
4721,1,80
4722,1,81
4723,1,5
4723,2,81
4726,1,27
4726,2,43
4726,3,81
4728,1,81
4729,1,81
4730,1,2
4730,2,81
4731,1,28
4731,2,81
4733,1,43
4734,1,85
4737,1,118
4738,1,2
4738,2,81
4739,1,85
4740,1,118
4743,1,80
4744,1,85
4745,1,47
4745,2,81
4746,1,76
4746,2,80
4747,1,43
4748,1,85
4749,1,118
4753,1,85
4755,1,73
4761,1,85
4763,1,81
4764,1,81
4775,1,85
4779,1,80
4780,1,80
4781,1,118
4783,1,85
4785,1,118
4788,1,118
4789,1,118
4790,1,80
4791,1,72
4791,2,81
4794,1,118
4795,1,85
4796,1,81
4797,1,85
4802,1,80
4803,1,68
4803,2,85
4804,1,81
4805,1,81
4807,1,80
4808,1,81
4809,1,47
4809,2,81
4816,1,81
4820,1,7
4820,2,81
4822,1,45
4823,1,43
4825,1,85
4826,1,85
4828,1,85
4829,1,72
4829,2,81
4830,1,81
4833,1,80
4834,1,81
4835,1,5
4835,2,81
4836,1,81
4839,1,7
4839,2,76
4840,1,81
4842,1,81
4843,1,81
4846,1,112
4847,1,81
4848,1,81
4849,1,81
4850,1,81
4853,1,81
4854,1,81
4855,1,81
4857,1,81
4859,1,45
5000,1,20
5000,2,163
5001,1,20
5001,2,163
5002,1,20
5002,2,163
5005,1,20
5005,2,163
5006,1,20
5006,2,163
5007,1,20
5007,2,163
5008,1,20
5008,2,163
5009,1,20
5009,2,163
5010,1,20
5010,2,163
5011,1,20
5011,2,163
5012,1,20
5012,2,163
5013,1,20
5013,2,163
5014,1,20
5014,2,163
5015,1,20
5015,2,163
5016,1,20
5016,2,163
5017,1,20
5017,2,163
5018,1,20
5018,2,163
5019,1,20
5019,2,163
5020,1,20
5020,2,163
5021,1,20
5021,2,163
5022,1,20
5022,2,163
5023,1,20
5023,2,163
5024,1,20
5024,2,163
5025,1,20
5025,2,163
5026,1,20
5026,2,163
5027,1,20
5027,2,163
5028,1,20
5028,2,163
5029,1,20
5029,2,163
5030,1,20
5030,2,163
5031,1,20
5031,2,163
5032,1,20
5032,2,163
5033,1,20
5033,2,163
5034,1,20
5034,2,163
5035,1,20
5035,2,163
5038,1,20
5038,2,163
5039,1,20
5039,2,163
5040,1,20
5040,2,163
5041,1,20
5041,2,163
5043,1,20
5043,2,163
5044,1,20
5044,2,163
5045,1,20
5045,2,163
5046,1,20
5046,2,163
5047,1,20
5047,2,163
5048,1,20
5048,2,163
5049,1,20
5049,2,163
5050,1,20
5050,2,163
5051,1,20
5051,2,163
5052,1,20
5052,2,163
5053,1,20
5053,2,163
5054,1,20
5054,2,163
5055,1,20
5055,2,163
5056,1,20
5056,2,163
5057,1,20
5057,2,163
5058,1,20
5058,2,163
5059,1,20
5059,2,163
5060,1,20
5060,2,163
5061,1,20
5061,2,163
5062,1,20
5062,2,163
5063,1,20
5063,2,163
5064,1,20
5064,2,163
5065,1,20
5065,2,163
5082,1,20
5082,2,163
5083,1,20
5083,2,163
5084,1,20
5084,2,163
5086,1,20
5086,2,163
5089,1,20
5089,2,163
5091,1,20
5091,2,163
5092,1,20
5092,2,163
5093,1,20
5093,2,163
5094,1,20
5094,2,163
5095,1,20
5095,2,163
5096,1,20
5096,2,163
5097,1,20
5097,2,163
5098,1,20
5098,2,163
5099,1,20
5099,2,163
5100,1,20
5100,2,163
5101,1,20
5101,2,163
5102,1,20
5102,2,163
5103,1,20
5103,2,163
5104,1,20
5104,2,163
5105,1,20
5105,2,163
5106,1,20
5106,2,163
5107,1,20
5107,2,163
5108,1,20
5108,2,163
5109,1,20
5109,2,163
5110,1,20
5110,2,163
5111,1,118
5113,1,20
5113,2,163
5114,1,20
5114,2,163
5115,1,20
5115,2,163
5116,1,20
5116,2,163
5117,1,20
5117,2,163
5118,1,20
5118,2,163
5119,1,20
5119,2,163
5120,1,20
5120,2,163
5121,1,20
5121,2,163
5122,1,20
5122,2,163
5123,1,20
5123,2,163
5124,1,20
5124,2,163
5125,1,20
5125,2,163
5126,1,20
5126,2,163
5132,1,20
5132,2,163
5136,1,20
5136,2,163
5137,1,20
5137,2,163
5138,1,20
5138,2,163
5139,1,20
5139,2,163
5140,1,20
5140,2,163
5141,1,20
5141,2,163
5142,1,20
5142,2,163
5144,1,20
5144,2,163
5145,1,20
5145,2,163
5146,1,20
5146,2,163
5147,1,20
5147,2,163
5148,1,20
5148,2,163
5149,1,20
5149,2,163
5150,1,20
5150,2,163
5151,1,20
5151,2,163
5152,1,20
5152,2,163
5153,1,20
5153,2,163
5155,1,20
5155,2,163
5156,1,20
5156,2,163
5157,1,20
5157,2,163
5158,1,20
5158,2,163
5159,1,20
5159,2,163
5160,1,20
5160,2,163
5163,1,20
5163,2,163
5164,1,20
5164,2,163
5166,1,20
5166,2,163
5167,1,20
5167,2,163
5168,1,20
5168,2,163
5169,1,20
5169,2,163
5170,1,20
5170,2,163
5171,1,20
5171,2,163
5172,1,20
5172,2,163
5173,1,20
5173,2,163
5174,1,20
5174,2,163
5175,1,20
5175,2,163
5176,1,20
5176,2,163
5177,1,20
5177,2,163
5178,1,20
5178,2,163
5179,1,20
5179,2,163
5180,1,20
5180,2,163
5181,1,20
5181,2,163
5182,1,20
5182,2,163
5183,1,20
5183,2,163
5184,1,20
5184,2,163
5185,1,20
5185,2,163
5186,1,20
5186,2,163
5187,1,20
5187,2,163
5188,1,20
5188,2,163
5189,1,20
5189,2,163
5190,1,20
5190,2,163
5191,1,20
5191,2,163
5192,1,20
5192,2,163
5193,1,20
5193,2,163
5194,1,20
5194,2,163
5195,1,20
5195,2,163
5196,1,20
5196,2,163
5197,1,20
5197,2,163
5198,1,20
5198,2,163
5199,1,20
5199,2,163
5200,1,20
5200,2,163
5201,1,20
5201,2,163
5202,1,20
5202,2,163
5203,1,20
5203,2,163
5204,1,20
5204,2,163
5205,1,20
5205,2,163
5206,1,20
5206,2,163
5207,1,20
5207,2,163
5208,1,20
5208,2,163
5209,1,20
5209,2,163
5210,1,20
5210,2,163
5211,1,20
5211,2,163
5212,1,20
5212,2,163
5213,1,20
5213,2,163
5214,1,20
5214,2,163
5215,1,20
5215,2,163
5216,1,20
5216,2,163
5217,1,20
5217,2,163
5218,1,20
5218,2,163
5219,1,20
5219,2,163
5220,1,20
5220,2,163
5221,1,20
5221,2,163
5222,1,20
5222,2,163
5223,1,20
5223,2,163
5229,1,20
5229,2,163
5230,1,20
5230,2,163
5231,1,20
5231,2,163
5232,1,20
5232,2,163
5233,1,20
5233,2,163
5234,1,20
5234,2,163
5235,1,20
5235,2,163
5236,1,20
5236,2,163
5237,1,20
5237,2,163
5238,1,20
5238,2,163
5239,1,20
5239,2,163
5240,1,20
5240,2,163
5241,1,20
5241,2,163
5242,1,20
5242,2,163
5243,1,20
5243,2,163
5244,1,20
5244,2,163
5245,1,20
5245,2,163
5246,1,20
5246,2,163
5248,1,20
5248,2,163
5249,1,20
5249,2,163
5253,1,20
5253,2,163
5256,1,20
5256,2,163
5257,1,20
5257,2,163
5258,1,20
5258,2,163
5259,1,20
5259,2,163
5260,1,20
5260,2,163
5266,1,20
5266,2,163
5268,1,20
5268,2,163
5269,1,20
5269,2,163
5270,1,20
5270,2,163
5271,1,20
5271,2,163
5272,1,20
5272,2,163
5273,1,20
5273,2,163
5274,1,20
5274,2,163
5275,1,20
5275,2,163
5276,1,20
5276,2,163
5277,1,20
5277,2,163
5278,1,20
5278,2,163
5279,1,20
5279,2,163
5280,1,20
5280,2,163
5281,1,20
5281,2,163
5282,1,20
5282,2,163
5283,1,20
5283,2,163
5285,1,20
5285,2,163
5286,1,20
5286,2,163
5287,1,20
5287,2,163
5288,1,20
5288,2,163
5289,1,20
5289,2,163
5290,1,20
5290,2,163
5292,1,20
5292,2,163
5293,1,20
5293,2,163
5294,1,20
5294,2,163
5295,1,20
5295,2,163
5296,1,20
5296,2,163
5298,1,20
5298,2,163
5300,1,20
5300,2,163
5301,1,20
5301,2,163
5302,1,20
5302,2,163
5303,1,20
5303,2,163
5304,1,20
5304,2,163
5305,1,20
5305,2,163
5306,1,20
5306,2,163
5307,1,20
5307,2,163
5308,1,20
5308,2,163
5309,1,20
5309,2,163
5310,1,20
5310,2,163
5311,1,20
5311,2,163
5312,1,20
5312,2,163
5313,1,20
5313,2,163
5314,1,20
5314,2,163
5315,1,20
5315,2,163
5318,1,20
5318,2,163
5319,1,20
5319,2,163
5320,1,20
5320,2,163
5321,1,20
5321,2,163
5323,1,20
5323,2,163
5324,1,20
5324,2,163
5325,1,20
5325,2,163
5326,1,20
5326,2,163
5327,1,20
5327,2,163
5328,1,20
5328,2,163
5329,1,20
5329,2,163
5330,1,20
5330,2,163
5332,1,20
5332,2,163
5333,1,20
5333,2,163
5334,1,20
5334,2,163
5335,1,20
5335,2,163
5337,1,20
5337,2,163
5338,1,20
5338,2,163
5339,1,20
5339,2,163
5340,1,20
5340,2,163
5342,1,20
5342,2,163
5343,1,18
5347,1,20
5347,2,163
5348,1,20
5348,2,163
5349,1,20
5349,2,163
5350,1,20
5350,2,163
5351,1,20
5351,2,163
5352,1,20
5352,2,163
5353,1,20
5353,2,163
5354,1,20
5354,2,163
5355,1,20
5355,2,163
5357,1,20
5357,2,163
5358,1,20
5358,2,163
5359,1,20
5359,2,163
5360,1,20
5360,2,163
5362,1,20
5362,2,163
5363,1,20
5363,2,163
5366,1,20
5366,2,163
5376,1,20
5376,2,163
5377,1,20
5377,2,163
5378,1,20
5378,2,163
5385,1,20
5385,2,163
5402,1,39
5402,2,81
5403,1,85
5404,1,81
5406,1,118
5407,1,85
5408,1,85
5409,1,72
5409,2,81
5412,1,7
5412,2,85
5414,1,72
5414,2,81
5419,1,85
5421,1,85
5424,1,80
5425,1,56
5425,2,81
5427,1,2
5427,2,81
5434,1,7
5434,2,81
5435,1,80
5440,1,80
5442,1,85
5445,1,85
5449,1,85
5450,1,85
5451,1,85
5452,1,85
5453,1,80
5455,1,118
5456,1,68
5456,2,85
5459,1,118
5460,1,27
5460,2,81
5461,1,85
5462,1,27
5462,2,81
5464,1,85
5465,1,85
5467,1,85
5473,1,80
5474,1,118
5475,1,85
5478,1,85
5480,1,118
5481,1,80
5483,1,81
5484,1,81
5485,1,81
5490,1,27
5490,2,81
5491,1,7
5491,2,81
5493,1,72
5493,2,81
5502,1,85
5505,1,118
5507,1,81
5509,1,68
5509,2,85
5511,1,80
5512,1,118
5516,1,7
5516,2,85
5517,1,118
5518,1,118
5519,1,80
5522,1,72
5522,2,81
5523,1,85
5525,1,118
5527,1,68
5527,2,85
5529,1,81
5531,1,81
5535,1,85
5536,1,118
5542,1,118
5544,1,85
5547,1,85
5549,1,118
5550,1,7
5550,2,81
5552,1,29
5552,2,81
5553,1,118
5555,1,85
5558,1,85
5561,1,85
5562,1,85
5563,1,81
5565,1,7
5565,2,76
5566,1,68
5566,2,85
5567,1,7
5567,2,81
5571,1,85
5572,1,85
5573,1,85
5574,1,112
5578,1,81
5579,1,85
5580,1,118
5583,1,85
5585,1,85
5586,1,118
5588,1,7
5588,2,81
5589,1,7
5589,2,85
5591,1,81
5593,1,118
5594,1,118
5596,1,24
5596,2,81
5597,1,118
5599,1,80
5601,1,7
5601,2,81
5606,1,118
5610,1,85
5612,1,85
5614,1,85
5617,1,85
5618,1,85
5619,1,85
5621,1,35
5622,1,80
5624,1,118
5629,1,118
5634,1,118
5636,1,85
5646,1,80
5648,1,81
5648,2,86
5650,1,85
5654,1,85
5661,1,85
5665,1,118
5666,1,118
5670,1,118
5671,1,118
5672,1,118
5673,1,118
5675,1,118
5676,1,2
5676,2,81
5677,1,85
5678,1,118
5682,1,118
5683,1,118
5684,1,85
5687,1,85
5688,1,118
5697,1,85
5699,1,43
5700,1,85
5701,1,85
5703,1,85
5704,1,85
5705,1,85
5707,1,85
5709,1,7
5709,2,81
5712,1,72
5712,2,81
5713,1,80
5714,1,81
5717,1,80
5718,1,118
5724,1,85
5725,1,81
5728,1,81
5730,1,85
5734,1,81
5735,1,81
5736,1,7
5736,2,81
5739,1,81
5740,1,39
5740,2,81
5741,1,85
5743,1,85
5744,1,80
5745,1,85
5747,1,85
5749,1,85
5751,1,85
5753,1,72
5753,2,81
5756,1,118
5759,1,81
5766,1,85
5768,1,81
5769,1,68
5769,2,85
5771,1,85
5773,1,39
5773,2,81
5775,1,2
5775,2,81
5776,1,80
5781,1,85
5782,1,85
5783,1,85
5786,1,80
5787,1,118
5788,1,80
5789,1,81
5790,1,85
5792,1,85
5794,1,85
5796,1,85
5799,1,28
5799,2,81
5800,1,85
5801,1,85
5803,1,7
5803,2,81
5807,1,81
5808,1,81
5810,1,81
5811,1,85
5812,1,81
5816,1,81
5817,1,81
5819,1,80
5821,1,81
5822,1,81
5823,1,81
5825,1,118
5828,1,81
5831,1,81
5833,1,27
5833,2,81
5834,1,85
5836,1,72
5836,2,81
5839,1,81
5840,1,80
5844,1,25
5844,2,28
5844,3,33
5844,4,37
5844,5,45
5845,1,27
5845,2,81
5846,1,39
5846,2,81
5847,1,43
5848,1,80
5849,1,81
5850,1,80
5851,1,80
5852,1,80
5853,1,81
5854,1,80
5856,1,80
5857,1,27
5858,1,27
5860,1,81
5861,1,80
5862,1,43
5866,1,81
5867,1,85
5868,1,72
5868,2,81
5869,1,29
5869,2,81
5871,1,80
5872,1,80
5873,1,85
5874,1,81
5876,1,118
5877,1,81
5878,1,7
5878,2,81
5879,1,80
5882,1,27
5882,2,81
5883,1,81
5885,1,81
5887,1,85
5889,1,81
5891,1,85
5892,1,72
5892,2,81
5895,1,85
5897,1,43
5898,1,81
5899,1,76
5900,1,80
5904,1,80
5906,1,80
5907,1,81
5910,1,80
5912,1,7
5912,2,81
5916,1,81
5917,1,72
5917,2,81
5920,1,72
5920,2,81
5922,1,5
5922,2,81
5923,1,80
5924,1,72
5924,2,81
5926,1,81
5927,1,7
5927,2,81
5928,1,47
5928,2,81
5929,1,81
5930,1,85
5931,1,72
5931,2,81
5934,1,7
5934,2,85
5937,1,39
5937,2,81
5938,1,80
5942,1,81
5944,1,43
5947,1,81
5948,1,80
5951,1,85
5952,1,81
5956,1,27
5956,2,81
5958,1,72
5958,2,81
5960,1,85
5961,1,39
5961,2,81
5963,1,72
5963,2,81
5966,1,80
5967,1,85
5970,1,118
5971,1,85
5972,1,85
5975,1,118
5978,1,85
5980,1,80
5982,1,112
5983,1,7
5983,2,81
5985,1,72
5985,2,81
5987,1,26
5987,2,81
5988,1,80
5991,1,7
5991,2,76
5992,1,80
5993,1,118
5994,1,81
5997,1,80
5999,1,85
6009,1,81
6010,1,118
6011,1,112
6012,1,80
6016,1,80
6019,1,80
6020,1,81
6022,1,85
6023,1,81
6025,1,85
6027,1,85
6030,1,85
6031,1,85
6032,1,85
6036,1,81
6039,1,85
6041,1,85
6045,1,85
6047,1,81
6048,1,85
6049,1,7
6049,2,81
6050,1,72
6050,2,81
6051,1,85
6052,1,32
6052,2,81
6054,1,85
6056,1,85
6058,1,85
6059,1,81
6060,1,81
6062,1,72
6062,2,81
6064,1,29
6064,2,81
6065,1,80
6066,1,118
6068,1,43
6069,1,7
6069,2,81
6070,1,85
6076,1,118
6078,1,85
6079,1,85
6080,1,85
6081,1,39
6081,2,81
6083,1,85
6084,1,85
6086,1,85
6088,1,85
6090,1,39
6090,2,81
6091,1,81
6092,1,118
6094,1,80
6095,1,80
6096,1,72
6096,2,81
6097,1,2
6097,2,81
6098,1,118
6099,1,85
6101,1,80
6102,1,81
6103,1,7
6103,2,81
6108,1,85
6109,1,27
6109,2,81
6111,1,85
6112,1,85
6113,1,118
6114,1,85
6116,1,80
6117,1,85
6119,1,118
6120,1,81
6123,1,85
6126,1,81
6129,1,85
6130,1,7
6130,2,81
6132,1,80
6133,1,43
6134,1,7
6134,2,81
6136,1,81
6137,1,68
6137,2,85
6138,1,118
6140,1,81
6141,1,81
6142,1,81
6144,1,80
6145,1,4
6145,2,81
6146,1,7
6146,2,76
6148,1,85
6151,1,81
6152,1,81
6154,1,39
6154,2,81
6155,1,85
6156,1,81
6157,1,81
6159,1,29
6159,2,72
6159,3,81
6160,1,80
6162,1,39
6162,2,81
6163,1,81
6164,1,81
6166,1,81
6167,1,37
6167,2,81
6169,1,81
6171,1,81
6174,1,72
6174,2,81
6175,1,37
6175,2,81
6177,1,72
6177,2,81
6179,1,81
6180,1,81
6181,1,118
6182,1,37
6182,2,81
6183,1,68
6183,2,85
6184,1,80
6187,1,81
6188,1,81
6191,1,2
6191,2,81
6192,1,85
6193,1,85
6194,1,2
6195,1,80
6196,1,85
6200,1,43
6202,1,85
6203,1,68
6203,2,85
6206,1,72
6206,2,81
6208,1,7
6208,2,81
6209,1,39
6209,2,81
6213,1,80
6214,1,81
6214,2,86
6218,1,39
6218,2,81
6219,1,2
6219,2,81
6220,1,81
6222,1,85
6223,1,85
6224,1,7
6224,2,81
6225,1,85
6227,1,80
6228,1,81
6228,2,86
6229,1,85
6230,1,85
6234,1,7
6234,2,85
6235,1,118
6238,1,85
6240,1,81
6243,1,118
6244,1,85
6247,1,81
6255,1,118
6259,1,72
6259,2,81
6262,1,81
6263,1,81
6267,1,85
6270,1,85
6271,1,68
6271,2,85
6272,1,32
6272,2,81
6273,1,33
6273,2,81
6275,1,81
6277,1,81
6278,1,118
6279,1,118
6280,1,39
6280,2,81
6282,1,81
6283,1,2
6283,2,81
6284,1,85
6288,1,81
6293,1,80
6294,1,80
6295,1,2
6295,2,81
6296,1,7
6296,2,81
6297,1,81
6298,1,43
6299,1,81
6300,1,81
6301,1,7
6301,2,81
6303,1,85
6306,1,72
6306,2,81
6310,1,85
6316,1,80
6319,1,85
6320,1,7
6320,2,81
6321,1,7
6321,2,76
6323,1,7
6323,2,76
6324,1,7
6324,2,76
6325,1,81
6326,1,7
6326,2,76
6327,1,7
6327,2,76
6328,1,7
6328,2,76
6329,1,7
6329,2,76
6330,1,7
6330,2,76
6331,1,7
6331,2,76
6333,1,85
6334,1,81
6335,1,81
6336,1,85
6337,1,81
6337,2,86
6338,1,68
6338,2,85
6339,1,81
6340,1,85
6341,1,85
6342,1,118
6343,1,118
6344,1,81
6345,1,81
6346,1,85
6347,1,118
6348,1,68
6348,2,85
6349,1,68
6349,2,85
6350,1,118
6353,1,80
6355,1,112
6356,1,47
6356,2,81
6357,1,72
6357,2,81
6358,1,81
6359,1,118
6360,1,80
6361,1,7
6361,2,81
6362,1,118
6363,1,7
6363,2,76
6364,1,85
6365,1,85
6366,1,118
6367,1,118
6368,1,118
6369,1,85
6370,1,85
6371,1,85
6372,1,68
6372,2,85
6373,1,47
6373,2,85
6375,1,27
6375,2,81
6376,1,2
6376,2,81
6377,1,27
6377,2,81
6378,1,118
6379,1,80
6380,1,118
6381,1,85
6382,1,85
6384,1,80
6385,1,112
6386,1,85
6387,1,28
6387,2,81
6388,1,28
6388,2,81
6390,1,81
6392,1,81
6393,1,7
6393,2,81
6398,1,80
6400,1,43
6401,1,81
6404,1,81
6406,1,85
6407,1,81
6408,1,81
6409,1,81
6410,1,118
6411,1,24
6411,2,81
6412,1,39
6412,2,81
6413,1,80
6414,1,7
6414,2,85
6416,1,19
6417,1,81
6419,1,81
6426,1,72
6426,2,81
6428,1,112
6432,1,80
6434,1,27
6434,2,81
6435,1,81
6436,1,56
6436,2,81
6438,1,25
6438,2,81
6439,1,39
6439,2,81
6440,1,80
6445,1,7
6445,2,76
6446,1,85
6448,1,72
6448,2,81
6449,1,4
6449,2,81
6450,1,81
6451,1,85
6452,1,85
6453,1,81
6457,1,81
6458,1,7
6458,2,81
6459,1,7
6459,2,81
6460,1,85
6462,1,80
6463,1,80
6464,1,85
6465,1,81
6466,1,81
6467,1,80
6468,1,7
6468,2,76
6469,1,7
6469,2,76
6470,1,7
6470,2,76
6471,1,7
6471,2,76
6472,1,7
6472,2,76
6473,1,7
6473,2,76
6474,1,7
6474,2,76
6475,1,7
6475,2,76
6476,1,7
6476,2,76
6477,1,7
6477,2,76
6478,1,7
6478,2,76
6479,1,7
6479,2,76
6480,1,7
6480,2,76
6481,1,7
6481,2,76
6482,1,81
6483,1,7
6483,2,76
6485,1,7
6485,2,76
6486,1,7
6486,2,76
6487,1,7
6487,2,76
6488,1,7
6488,2,76
6491,1,7
6491,2,76
6492,1,7
6492,2,76
6493,1,7
6493,2,76
6494,1,7
6494,2,76
6496,1,7
6496,2,76
6497,1,7
6497,2,76
6498,1,7
6498,2,76
6499,1,81
6500,1,81
6501,1,76
6502,1,81
6503,1,81
6506,1,80
6507,1,81
6509,1,85
6510,1,81
6511,1,112
6514,1,4
6514,2,81
6518,1,81
6520,1,81
6521,1,118
6522,1,47
6523,1,85
6524,1,27
6524,2,81
6525,1,81
6527,1,80
6531,1,81
6532,1,27
6532,2,81
6533,1,118
6536,1,27
6536,2,85
6539,1,72
6539,2,81
6541,1,80
6542,1,81
6543,1,27
6543,2,81
6544,1,80
6545,1,80
6546,1,7
6546,2,81
6548,1,81
6550,1,39
6550,2,81
6551,1,118
6553,1,81
6554,1,118
6555,1,111
6556,1,80
6558,1,81
6559,1,80
6560,1,81
6561,1,80
6564,1,37
6564,2,81
6566,1,56
6567,1,80
6568,1,80
6569,1,80
6571,1,81
6573,1,7
6573,2,76
6575,1,81
6576,1,29
6576,2,81
6577,1,80
6579,1,81
6580,1,81
6581,1,3
6581,2,81
6582,1,81
6583,1,81
6585,1,72
6585,2,81
6586,1,81
6587,1,7
6587,2,81
6588,1,81
6589,1,81
6590,1,7
6590,2,81
6591,1,29
6591,2,81
6592,1,85
6593,1,72
6593,2,81
6594,1,5
6594,2,81
6598,1,39
6598,2,81
6599,1,5
6599,2,81
6600,1,85
6602,1,85
6603,1,7
6603,2,76
6605,1,81
6606,1,81
6608,1,80
6609,1,7
6609,2,81
6610,1,72
6610,2,81
6611,1,2
6611,2,81
6612,1,81
6616,1,39
6616,2,81
6617,1,80
6618,1,47
6618,2,81
6619,1,7
6619,2,81
6623,1,81
6624,1,7
6624,2,81
6626,1,80
6628,1,80
6630,1,7
6630,2,81
6631,1,80
6632,1,85
6633,1,43
6634,1,81
6635,1,80
6637,1,85
6640,1,2
6640,2,81
6642,1,85
6644,1,80
6647,1,80
6648,1,81
6649,1,43
6653,1,85
6654,1,43
